frmmain tab1 page2,,SDK,|50|155|382|198|268435456|65920
    frmmain tab1 page2,,version,5.0
    frmmain tab1 page2,,loadlibs,
    frmmain tab1 page2,,groupid,9999999999
    frmmain tab1 page2,,groupby,0
    frmmain tab1 page2,,runpos,0|0
    frmmain tab1 page2,,DOCK,FFFF
    frmmain tab1 page2,,PARENT,
    frmmain tab1 page2,,MARGINS,
    frmmain tab1 page2,,AUTOSIZE,false
    frmmain tab1 page2,,JSON,{}
    frmmain tab1 page2,,TEXT,
    frmmain tab1 page2,,TOOLTIP,
    frmmain tab1 page2,,ENABLED,true
    frmmain tab1 page2,,VISIBLE,true
    frmmain tab1 page2,,FORECOLOR,&heeeeee
    frmmain tab1 page2,,BACKCOLOR,rgba(20<COMMA>20<COMMA>20<COMMA>.25)
    frmmain tab1 page2,,ICON,media/icons/off_dot.ico
    frmmain tab1 page2,,FONTNAME,verdana<COMMA> geneva<COMMA> sans-serif
    frmmain tab1 page2,,FONTSIZE,14px
    frmmain tab1 page2,,FONTBOLD,false
    frmmain tab1 page2,,FONTITALIC,false
    frmmain tab1 page2,,FONTUNDERLINE,false
    frmmain tab1 page2,,FONTSTRIKETHRU,false
    frmmain tab1 page2,,MENUBAR,
    frmmain tab1 page2,,TOOLBAR,
    frmmain tab1 page2,,STATUSBAR,
    frmmain tab1 page2,,SAVESTATE,false
    frmmain tab1 page2,,drag.x,
    frmmain tab1 page2,,drag.y,
    frmmain tab1 page2,,xdragrange,
    frmmain tab1 page2,,ydragrange,
    frmmain tab1 page2,,size.x,
    frmmain tab1 page2,,size.y,
    frmmain tab1 page2,,negadj,
    frmmain tab1 page2,,posadj,
    frmmain tab1 page2,,TAG,~_private<COLN> false<LF>autosize<COLN> false<LF>bind<COLN> false<LF>bindkey<COLN> <LF>category<COLN> <LF>class<COLN> <LF>clipmenu<COLN> true<LF>donottheme<COLN> false<LF>dragable<COLN> true<LF>flattenonpull<COLN> true<LF>hotkey<COLN> <LF>ignorezorder<COLN> false<LF>output<COLN> normal<LF>record<COLN> <LF>shadow<COLN> true<LF>sizeable<COLN> true<LF>theme<COLN> nimble-form<LF>toggleonflip<COLN> true<LF>useastheme<COLN> false<LF>watch<COLN> false<LF>lock-height<COLN> <LF>lock-left<COLN> <LF>lock-pos<COLN> <LF>lock-size<COLN> <LF>lock-top<COLN> <LF>lock-width<COLN> <LF>body.lock-height<COLN> <LF>body.version<COLN> v5.0~cursor<COLN> <LF>display<COLN> <LF>opacity<COLN> <LF>font-family<COLN> verdana<COMMA> geneva<COMMA> sans-serif<LF>font-size<COLN> 14px<LF>font-style<COLN> normal<LF>font-weight<COLN> normal<LF>pointer-events<COLN> auto<LF>text-decoration<COLN> <LF>z-index<COLN> 2<LF>body.background-color<COLN> #f0f0f0<LF>body.box-sizing<COLN> border-box<LF>body.color<COLN> #eeeeee<LF>body.text-align<COLN> <LF>body.vertical-align<COLN>
    frmmain tab1 page2,,events,
    frmmain tab1 page2,,extend,{}
    frmmain tab1 page2,,GROUPIDS,
    frmmain tab1 page2,,WSTYLES,268435456
    frmmain tab1 page2,,WSTYLESEX,65920
    frmmain tab1 page2,,WIDTH,382
    frmmain tab1 page2,,HEIGHT,198
    frmmain tab1 page2,,EDITPOS,50|155
frmmain tab1 page2,,REFRESH, true
